        141 |          6        0.03       99.50
        142 |          1        0.00       99.50
        143 |          6        0.03       99.53
        144 |          4        0.02       99.55
        145 |          7        0.03       99.58
        146 |          3        0.01       99.59
        147 |          3        0.01       99.61
        148 |          2        0.01       99.62
        149 |          1        0.00       99.62
        150 |          3        0.01       99.63
        151 |          2        0.01       99.64
        152 |          1        0.00       99.65
        153 |          3        0.01       99.66
        154 |          4        0.02       99.68
        155 |          1        0.00       99.68
        156 |          2        0.01       99.69
        157 |          4        0.02       99.71
        158 |          5        0.02       99.73
        159 |          4        0.02       99.75
        160 |          1        0.00       99.75
        161 |          1        0.00       99.76
        162 |          1        0.00       99.76
        163 |          2        0.01       99.77
        164 |          1        0.00       99.78
        166 |          2        0.01       99.79
        167 |          1        0.00       99.79
        170 |          1        0.00       99.79
        172 |          1        0.00       99.80
        174 |          2        0.01       99.81
        175 |          2        0.01       99.82
        176 |          2        0.01       99.83
        179 |          1        0.00       99.83
        180 |          1        0.00       99.83
        182 |          2        0.01       99.84
        183 |          1        0.00       99.85
        185 |          2        0.01       99.86
        187 |          2        0.01       99.87
        190 |          2        0.01       99.87
        191 |          1        0.00       99.88
        194 |          1        0.00       99.88
        197 |          1        0.00       99.89
        198 |          2        0.01       99.90
        199 |          2        0.01       99.91
        200 |          1        0.00       99.91
        202 |          1        0.00       99.91
        203 |          1        0.00       99.92
        204 |          2        0.01       99.93
        207 |          1        0.00       99.93
        209 |          1        0.00       99.94
        213 |          1        0.00       99.94
        215 |          1        0.00       99.95
        216 |          1        0.00       99.95
        217 |          1        0.00       99.96
        220 |          1        0.00       99.96
        222 |          1        0.00       99.96
        225 |          1        0.00       99.97
        226 |          1        0.00       99.97
        231 |          1        0.00       99.98
        256 |          1        0.00       99.98
        265 |          1        0.00       99.99
        271 |          1        0.00       99.99
        276 |          1        0.00      100.00
        327 |          1        0.00      100.00
------------+-----------------------------------
      Total |     22,349      100.00

-> tabulation of no_under_5  

  Number of |
 children 5 |
  and under |
         in |
  household |
  (de jure) |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |        137        0.50        0.50
          1 |      6,761       24.50       24.99
          2 |     11,263       40.81       65.80
          3 |      5,693       20.63       86.43
          4 |      2,225        8.06       94.49
          5 |      1,028        3.72       98.22
          6 |        340        1.23       99.45
          7 |        128        0.46       99.91
          8 |         17        0.06       99.97
          9 |          7        0.03      100.00
------------+-----------------------------------
      Total |     27,599      100.00

-> tabulation of level_edu  

     Highest |
 educational |
       level |      Freq.     Percent        Cum.
-------------+-----------------------------------
No education |     12,713       46.06       46.06
     Primary |      5,626       20.38       66.45
   Secondary |      7,490       27.14       93.59
      Higher |      1,770        6.41      100.00
-------------+-----------------------------------
       Total |     27,599      100.00

-> tabulation of wealth_index  

     Wealth |
      index |      Freq.     Percent        Cum.
------------+-----------------------------------
    Poorest |      6,051       21.92       21.92
     Poorer |      6,276       22.74       44.66
     Middle |      5,523       20.01       64.68
     Richer |      5,183       18.78       83.46
    Richest |      4,566       16.54      100.00
------------+-----------------------------------
      Total |     27,599      100.00

-> tabulation of fam_size  

  Number of |
  household |
    members |
   (listed) |      Freq.     Percent        Cum.
------------+-----------------------------------
          2 |        211        0.76        0.76
          3 |      2,264        8.20        8.97
          4 |      3,751       13.59       22.56
          5 |      4,362       15.80       38.36
          6 |      3,849       13.95       52.31
          7 |      3,273       11.86       64.17
          8 |      2,500        9.06       73.23
          9 |      1,918        6.95       80.18
         10 |      1,429        5.18       85.35
         11 |      1,056        3.83       89.18
         12 |        787        2.85       92.03
         13 |        597        2.16       94.20
         14 |        440        1.59       95.79
         15 |        318        1.15       96.94
         16 |        185        0.67       97.61
         17 |        205        0.74       98.36
         18 |        130        0.47       98.83
         19 |        100        0.36       99.19
         20 |         71        0.26       99.45
         21 |         25        0.09       99.54
         22 |          6        0.02       99.56
         23 |         40        0.14       99.70
         24 |         21        0.08       99.78
         25 |         13        0.05       99.83
         26 |          9        0.03       99.86
         27 |          8        0.03       99.89
         28 |          4        0.01       99.90
         29 |          9        0.03       99.93
         30 |          4        0.01       99.95
         32 |          4        0.01       99.96
         34 |          4        0.01       99.98
         35 |          6        0.02      100.00
------------+-----------------------------------
      Total |     27,599      100.00

-> tabulation of region  

       Region |      Freq.     Percent        Cum.
--------------+-----------------------------------
North Central |      4,132       14.97       14.97
   North East |      5,645       20.45       35.43
   North West |      8,522       30.88       66.30
   South East |      2,481        8.99       75.29
  South South |      3,324       12.04       87.34
   South West |      3,495       12.66      100.00
--------------+-----------------------------------
        Total |     27,599      100.00

-> tabulation of residence  

    Type of |
   place of |
  residence |      Freq.     Percent        Cum.
------------+-----------------------------------
      Urban |      9,393       34.03       34.03
      Rural |     18,206       65.97      100.00
------------+-----------------------------------
      Total |     27,599      100.00

-> tabulation of freq_watch_tv  

Frequency of watching |
           television |      Freq.     Percent        Cum.
----------------------+-----------------------------------
           Not at all |     14,678       53.18       53.18
Less than once a week |      4,762       17.25       70.44
 At least once a week |      8,041       29.14       99.57
                    9 |        118        0.43      100.00
----------------------+-----------------------------------
                Total |     27,599      100.00

-> tabulation of freq_list_radio  

         Frequency of |
   listening to radio |      Freq.     Percent        Cum.
----------------------+-----------------------------------
           Not at all |     11,172       40.48       40.48
Less than once a week |      6,761       24.50       64.98
 At least once a week |      9,566       34.66       99.64
                    9 |        100        0.36      100.00
----------------------+-----------------------------------
                Total |     27,599      100.00

-> tabulation of freq_read_news  

 Frequency of reading |
newspaper or magazine |      Freq.     Percent        Cum.
----------------------+-----------------------------------
           Not at all |     23,462       85.01       85.01
Less than once a week |      2,234        8.09       93.10
 At least once a week |      1,740        6.30       99.41
                    9 |        163        0.59      100.00
----------------------+-----------------------------------
                Total |     27,599      100.00

-> tabulation of dist_health_facility  

  Getting medical |
   help for self: |
      distance to |
  health facility |      Freq.     Percent        Cum.
------------------+-----------------------------------
      Big problem |      8,795       31.87       31.87
Not a big problem |     18,693       67.73       99.60
                9 |        111        0.40      100.00
------------------+-----------------------------------
            Total |     27,599      100.00

. 
. /* Checking for number lable*/
. tab freq_watch_tv,nol

  Frequency |
of watching |
 television |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     14,678       53.18       53.18
          1 |      4,762       17.25       70.44
          2 |      8,041       29.14       99.57
          9 |        118        0.43      100.00
------------+-----------------------------------
      Total |     27,599      100.00

. tab freq_list_radio,nol

  Frequency |
         of |
  listening |
   to radio |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     11,172       40.48       40.48
          1 |      6,761       24.50       64.98
          2 |      9,566       34.66       99.64
          9 |        100        0.36      100.00
------------+-----------------------------------
      Total |     27,599      100.00

. tab freq_read_news,nol

  Frequency |
 of reading |
  newspaper |
or magazine |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     23,462       85.01       85.01
          1 |      2,234        8.09       93.10
          2 |      1,740        6.30       99.41
          9 |        163        0.59      100.00
------------+-----------------------------------
      Total |     27,599      100.00

. tab dist_health_facility,nol

    Getting |
    medical |
   help for |
      self: |
distance to |
     health |
   facility |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      8,795       31.87       31.87
          2 |     18,693       67.73       99.60
          9 |        111        0.40      100.00
------------+-----------------------------------
      Total |     27,599      100.00

. 
. /*Treatment of Missing Values*/
. replace birth_size=. if birth_size==8|birth_size==9
(399 real changes made, 399 to missing)

. replace freq_watch_tv=. if freq_watch_tv==9
(118 real changes made, 118 to missing)

. replace freq_list_radio=. if freq_list_radio==9
(100 real changes made, 100 to missing)

. replace freq_read_news=. if freq_read_news==9
(163 real changes made, 163 to missing)

. replace dist_health_facility=. if dist_health_facility==9
(111 real changes made, 111 to missing)

. 
. /*Generating of Intervening Variables*/
. egen media_exposure = rowmax( freq_read_news freq_list_radio freq_watch_tv )
(13 missing values generated)

. lab def media_exposure 0 "No exposure" 1 "Low exposure" 2 "High exposure"

. lab val media_exposure media_exposure

. 
. /*Recoding of Variables*/
. recode child_age(min/11=1 "<12 months")(12/23=2 "12-23 months")(24/59=3 "24-59 months"), gen(child_age2)
(26992 differences between child_age and child_age2)

. recode maternal_age(min/19=1 "< 20 yrs") (20/29=2 "20-29 yrs") (30/39=3 "30-39 yrs")(40/max=4 "40 yrs+"),gen(maternal_age2)
(27599 differences between maternal_age and maternal_age2)

. recode no_under_5(0/2=1 "<=2 (small size)")(3/6=2 "3-6(average size)")(7/max=3 ">=4(large)"), gen(num_under_5)
(20838 differences between no_under_5 and num_under_5)

. recode fam_size(min/3=1 "<=3(small size)")(4/6=2 "4-6(medium size)")(7/max=3 ">=7(large size)"), gen(fam_size2)
(27599 differences between fam_size and fam_size2)

. recode birth_int(min/11=1 "<12 months")(12/23=2 "12-23 months")(24/47=3 "24-47 months")(48/max=4 "48 months+"),gen(birth_int2)
(22349 differences between birth_int and birth_int2)

. 
. /*Applying of Weight to Dataset*/
. /* Apply weigth to Data*/
. gen wgt = v005/1000000

. svyset[pw=wgt],psu(v001)strata(v002)singleunit(center)

      pweight: wgt
          VCE: linearized
  Single unit: centered
     Strata 1: v002
         SU 1: v001
        FPC 1: <zero>

. 
. /*Data Analysis*/
. /*Univariate Analysis*/
. 
. /*Percentage Distribution by Child Age*/
. tab child_age2[aw=wgt]

   RECODE of |
   child_age |
(Child's age |
  in months) |      Freq.     Percent        Cum.
-------------+-----------------------------------
  <12 months | 6,132.7023       22.28       22.28
12-23 months | 5,725.3297       20.80       43.07
24-59 months | 15,670.968       56.93      100.00
-------------+-----------------------------------
       Total |     27,529      100.00

. /*Percentage Distribution by Child Sex*/
. tab child_sex[aw=wgt]

     Sex of |
      child |      Freq.     Percent        Cum.
------------+-----------------------------------
       Male | 13,859.422       50.22       50.22
     Female | 13,739.578       49.78      100.00
------------+-----------------------------------
      Total |     27,599      100.00

. /*Percentage Distribution by Birth Size*/
. tab birth_size[aw=wgt]

    Size of child at |
               birth |      Freq.     Percent        Cum.
---------------------+-----------------------------------
          Very large | 3,836.2925       14.10       14.10
 Larger than average | 8,178.0925       30.07       44.17
             Average | 11,238.309       41.32       85.49
Smaller than average | 2,806.9956       10.32       95.81
          Very small | 1,140.3099        4.19      100.00
---------------------+-----------------------------------
               Total |     27,200      100.00

. /*Percentage Distribution by Maternal Age*/
. tab maternal_age2[aw=wgt]

  RECODE of |
maternal_ag |
  e (Age of |
 respondent |
     at 1st |
     birth) |      Freq.     Percent        Cum.
------------+-----------------------------------
   < 20 yrs | 16,300.429       59.06       59.06
  20-29 yrs | 10,588.271       38.36       97.43
  30-39 yrs | 702.941298        2.55       99.97
    40 yrs+ |  7.3587177        0.03      100.00
------------+-----------------------------------
      Total |     27,599      100.00

. /*Percentage Distribution by Birth Interval*/
. tab birth_int2[aw=wgt]

   RECODE of |
   birth_int |
  (Preceding |
       birth |
    interval |
   (months)) |      Freq.     Percent        Cum.
-------------+-----------------------------------
  <12 months | 153.790304        0.69        0.69
12-23 months |4,711.91219       21.08       21.77
24-47 months | 13,330.666       59.65       81.42
  48 months+ | 4,152.6313       18.58      100.00
-------------+-----------------------------------
       Total |     22,349      100.00

. /*Percentage Distribution of Number of Under-Five Children in a Household*/
. tab num_under_5[aw=wgt]

        RECODE of |
       no_under_5 |
       (Number of |
   children 5 and |
         under in |
    household (de |
           jure)) |      Freq.     Percent        Cum.
------------------+-----------------------------------
 <=2 (small size) | 18,168.258       65.83       65.83
3-6(average size) | 9,264.6197       33.57       99.40
       >=4(large) | 166.122051        0.60      100.00
------------------+-----------------------------------
            Total |     27,599      100.00

. /*Percentage Distribution of Level of Education*/
. tab level_edu[aw=wgt]

     Highest |
 educational |
       level |      Freq.     Percent        Cum.
-------------+-----------------------------------
No education | 13,390.277       48.52       48.52
     Primary | 5,272.8728       19.11       67.62
   Secondary | 7,284.7095       26.39       94.02
      Higher |1,651.14059        5.98      100.00
-------------+-----------------------------------
       Total |     27,599      100.00

. /*Percentage Distribution of Wealth Index*/
. tab wealth_index[aw=wgt]

     Wealth |
      index |      Freq.     Percent        Cum.
------------+-----------------------------------
    Poorest | 6,360.3927       23.05       23.05
     Poorer | 6,173.8034       22.37       45.42
     Middle | 5,234.9186       18.97       64.38
     Richer | 4,998.8303       18.11       82.50
    Richest | 4,831.0551       17.50      100.00
------------+-----------------------------------
      Total |     27,599      100.00

. /*Percentage Distribution of Family Size*/
. tab fam_size2[aw=wgt]

       RECODE of |
fam_size (Number |
    of household |
         members |
       (listed)) |      Freq.     Percent        Cum.
-----------------+-----------------------------------
 <=3(small size) | 2,541.5394        9.21        9.21
4-6(medium size) | 12,110.992       43.88       53.09
 >=7(large size) | 12,946.469       46.91      100.00
-----------------+-----------------------------------
           Total |     27,599      100.00

. /*Percentage Distribution of Region*/
. tab region[aw=wgt]

       Region |      Freq.     Percent        Cum.
--------------+-----------------------------------
North Central | 3,767.4437       13.65       13.65
   North East | 4,771.7477       17.29       30.94
   North West | 10,171.547       36.85       67.79
   South East |  2,447.545        8.87       76.66
  South South | 2,566.0883        9.30       85.96
   South West | 3,874.6284       14.04      100.00
--------------+-----------------------------------
        Total |     27,599      100.00

. /*Percentage Distribution of Residence*/
. tab residence[aw=wgt]

    Type of |
   place of |
  residence |      Freq.     Percent        Cum.
------------+-----------------------------------
      Urban | 9,948.8731       36.05       36.05
      Rural | 17,650.127       63.95      100.00
------------+-----------------------------------
      Total |     27,599      100.00

. 
. /*Bivariate Analysis*/
. 
. /*Cross Tabulation of Stunting by Child Age*/
. svy:tab child_age2 stunt,per obs row
(running tabulate on estimation sample)

Number of strata   =       200                  Number of obs     =     24,478
Number of PSUs     =    15,588                  Population size   = 24,434.983
                                                Design df         =     15,388

-------------------------------------
RECODE of |
child_age |
(Child's  |    Stunting (using WHO   
age in    |    standard, <-2 SDs)    
months)   |       0        1    Total
----------+--------------------------
 <12 mont |   79.13    20.87      100
          |    4272     1043     5315
          | 
 12-23 mo |   62.07    37.93      100
          |    3168     1871     5039
          | 
 24-59 mo |   57.78    42.22      100
          |    8207     5917  1.4e+04
          | 
    Total |   63.24    36.76      100
          | 1.6e+04     8831  2.4e+04
-------------------------------------
  Key:  row percentage
        number of observations

  Pearson:
    Uncorrected   chi2(2)         =  756.0430
    Design-based  F(2.00, 30763.15)=  279.5641    P = 0.0000

Note: Strata with single sampling unit centered at overall mean.

. /*Cross Tabulation of Stunting by Child Sex*/
. svy:tab child_sex stunt,per obs col
(running tabulate on estimation sample)

Number of strata   =       200                  Number of obs     =     24,478
Number of PSUs     =    15,588                  Population size   = 24,434.983
                                                Design df         =     15,388

-------------------------------------
          |    Stunting (using WHO   
Sex of    |    standard, <-2 SDs)    
child     |       0        1    Total
----------+--------------------------
     Male |   48.19    52.24    49.68
          |    7608     4636  1.2e+04
          | 
   Female |   51.81    47.76    50.32
          |    8039     4195  1.2e+04
          | 
    Total |     100      100      100
          | 1.6e+04     8831  2.4e+04
-------------------------------------
  Key:  column percentage
        number of observations

  Pearson:
    Uncorrected   chi2(1)         =   37.4496
    Design-based  F(1, 15388)     =   27.0704     P = 0.0000

Note: Strata with single sampling unit centered at overall mean.

. /*Cross Tabulation of Stunting by Birth Size*/
. svy:tab birth_size stunt,per obs row
(running tabulate on estimation sample)

Number of strata   =       199                  Number of obs     =     24,128
Number of PSUs     =    15,485                  Population size   = 24,100.693
                                                Design df         =     15,286

-------------------------------------
Size of   |    Stunting (using WHO   
child at  |    standard, <-2 SDs)    
birth     |       0        1    Total
----------+--------------------------
 Very lar |   68.23    31.77      100
          |    2286     1031     3317
          | 
 Larger t |   66.68    33.32      100
          |    4947     2528     7475
          | 
  Average |   61.85    38.15      100
          |    6321     3663     9984
          | 
  Smaller |   55.67    44.33      100
          |    1392     1064     2456
          | 
 Very sma |   54.45    45.55      100
          |     496      400      896
          | 
    Total |    63.3     36.7      100
          | 1.5e+04     8686  2.4e+04
-------------------------------------
  Key:  row percentage
        number of observations

  Pearson:
    Uncorrected   chi2(4)         =  173.6974
    Design-based  F(3.99, 60984.73)=   29.2087    P = 0.0000

Note: Strata with single sampling unit centered at overall mean.

. /*Cross Tabulation of Stunting by Maternal Age*/
. svy:tab maternal_age2 stunt,per obs row
(running tabulate on estimation sample)

Number of strata   =       200                  Number of obs     =     24,478
Number of PSUs     =    15,588                  Population size   = 24,434.983
                                                Design df         =     15,388

-------------------------------------
RECODE of |
maternal_ |
age (Age  |
of        |
responden |    Stunting (using WHO   
t at 1st  |    standard, <-2 SDs)    
birth)    |       0        1    Total
----------+--------------------------
 < 20 yrs |      57       43      100
          |    8129     6014  1.4e+04
          | 
 20-29 yr |   71.38    28.62      100
          |    7003     2695     9698
          | 
 30-39 yr |   80.65    19.35      100
          |     506      121      627
          | 
  40 yrs+ |   93.34     6.66      100
          |       9        1       10
          | 
    Total |   63.24    36.76      100
          | 1.6e+04     8831  2.4e+04
-------------------------------------
  Key:  row percentage
        number of observations

  Pearson:
    Uncorrected   chi2(3)         =  594.7063
    Design-based  F(2.51, 38551.10)=  169.7878    P = 0.0000

Note: Strata with single sampling unit centered at overall mean.

. /*Cross Tabulation of Stunting by Birth Interval*/
. svy:tab birth_int2 stunt,per obs row
(running tabulate on estimation sample)

Number of strata   =       193                  Number of obs     =     19,819
Number of PSUs     =    12,969                  Population size   = 19,767.537
                                                Design df         =     12,776

-------------------------------------
RECODE of |
birth_int |
(Precedin |
g birth   |    Stunting (using WHO   
interval  |    standard, <-2 SDs)    
(months)) |       0        1    Total
----------+--------------------------
 <12 mont |   53.85    46.15      100
          |      60       51      111
          | 
 12-23 mo |   58.78    41.22      100
          |    2449     1718     4167
          | 
 24-47 mo |   62.01    37.99      100
          |    7417     4419  1.2e+04
          | 
 48 month |    68.2     31.8      100
          |    2582     1123     3705
          | 
    Total |   62.42    37.58      100
          | 1.3e+04     7311  2.0e+04
-------------------------------------
  Key:  row percentage
        number of observations

  Pearson:
    Uncorrected   chi2(3)         =   81.0294
    Design-based  F(2.97, 37981.27)=   17.5153    P = 0.0000

Note: Strata with single sampling unit centered at overall mean.

. /*Cross Tabulation of Stunting by Number of Under-Five Children in a Household*/
. svy:tab num_under_5 stunt,per obs row
(running tabulate on estimation sample)

Number of strata   =       200                  Number of obs     =     24,478
Number of PSUs     =    15,588                  Population size   = 24,434.983
                                                Design df         =     15,388

-------------------------------------
RECODE of |
no_under_ |
5 (Number |
of        |
children  |
5 and     |
under in  |
household |    Stunting (using WHO   
(de       |    standard, <-2 SDs)    
jure))    |       0        1    Total
----------+--------------------------
 <=2 (sma |    65.8     34.2      100
          | 1.1e+04     5435  1.6e+04
          | 
 3-6(aver |   58.34    41.66      100
          |    4862     3342     8204
          | 
 >=4(larg |   55.86    44.14      100
          |      76       54      130
          | 
